volatile acidity,citric acid,chlorides,free sulfur dioxide,total sulfur dioxide,sulphates,alcohol,quality
0.765,0.22,0.064,9,42,0.55,9.4,5
0.735,0.02,0.122,68,124,0.53,9.9,5
0.26,0.3,0.059,20,38,0.47,10.8,6
0.48,0.54,0.085,19,64,0.61,10.5,6
0.6,0.49,0.085,10,41,0.63,10.5,6
0.69,0.05,0.075,15,27,0.61,9.1,5
0.31,0.46,0.059,11,25,0.76,10.1,6
0.44,0.47,0.063,9,28,0.65,10.8,6
0.39,0.66,0.093,12,30,0.63,10.8,7
0.34,0.58,0.174,6,16,0.7,11.3,6
0.46,0.49,0.07,26,49,0.57,9.6,4
0.43,0.34,0.08,26,86,0.62,9.5,6
0.45,0.35,0.08,23,78,0.62,9.5,5
0.735,0.16,0.1,15,77,0.64,9.3,5
0.4,0.53,0.097,6,19,0.82,11.7,7
0.52,0.34,0.087,24,122,0.61,9.5,5
0.725,0.24,0.117,31,134,1.07,9.3,5
0.48,0.64,0.111,6,20,0.66,11.7,6
0.58,0.12,0.091,34,124,0.48,10.5,5
0.38,0.51,0.121,7,20,0.76,10.4,6
0.77,0,0.066,34,52,0.68,9.9,5
0.56,0.33,0.089,35,67,0.73,11.8,7
0.84,0.03,0.059,32,48,0.56,12.3,7
0.96,0.2,0.047,15,60,0.44,10.9,5
0.24,0.47,0.066,6,24,0.9,11,7
0.96,0.2,0.047,15,60,0.44,10.9,5
0.84,0.03,0.059,32,48,0.56,12.3,7
0.67,0.08,0.045,19,48,0.49,11.4,6
0.78,0.22,0.077,6,32,0.56,10.6,6
0.52,0.33,0.07,9,30,0.6,9.3,5
0.84,0.63,0.088,13,35,0.6,10.4,6
0.24,0.47,0.066,6,24,0.9,11,7
0.55,0.35,0.074,21,66,0.56,9.2,5
0.37,0.69,0.078,12,24,0.65,12.8,6
0.39,0.63,0.091,6,18,0.49,9.5,5
0.41,0.55,0.076,22,54,0.89,9.9,6
0.39,0.63,0.091,6,18,0.49,9.5,5
0.67,0.3,0.06,38,62,0.56,10.2,6
0.45,0.73,0.066,6,22,0.66,11.2,6
0.41,0.55,0.076,22,54,0.89,9.9,6
0.62,0.18,0.062,7,50,0.6,9.3,5
0.31,0.72,0.072,6,29,0.82,9.8,8
0.4,0.65,0.068,7,27,0.68,11.3,6
0.685,0.76,0.1,6,43,0.68,11.2,7
0.44,0.49,0.077,11,19,0.63,11.6,7
0.57,0.01,0.054,5,27,0.84,12.5,7
0.735,0.1,0.079,6,31,0.56,10.1,6
0.38,0.6,0.081,31,72,0.73,10.5,5
0.48,0.29,0.127,6,16,0.72,11.2,5
0.53,0.22,0.1,7,27,0.56,10.2,6
0.39,0.69,0.095,17,35,0.61,10.8,6
0.39,0.69,0.095,17,35,0.61,10.8,6
0.37,0.53,0.413,9,26,1.06,9.1,6
0.56,0.03,0.084,18,35,0.63,10,6
0.33,0.63,0.084,5,22,0.74,11.2,7
0.23,0.4,0.063,21,67,0.63,11.1,5
0.62,0.67,0.086,6,19,0.69,13.4,8
0.59,0.39,0.095,5,22,0.58,10.3,5
0.63,0.21,0.097,29,65,0.58,9.6,5
0.33,0.63,0.084,5,22,0.74,11.2,7
0.58,0.66,0.074,10,47,0.57,9,3
0.43,0.52,0.083,14,23,0.61,11.3,6
0.615,0.22,0.087,6,19,0.61,9.3,5
0.26,0.68,0.085,10,25,0.61,11.8,5
0.66,0.7,0.098,25,129,0.53,9,5
0.315,0.54,0.084,5,15,0.7,9.2,6
0.29,0.4,0.098,10,26,0.91,9.7,5
0.5,0.42,0.069,21,51,0.72,11.5,6
0.46,0.45,0.065,7,18,0.79,14,6
0.36,0.69,0.09,6,21,0.62,9.2,6
0.82,0.02,0.07,36,48,0.58,9.8,5
0.32,0.65,0.093,15,47,0.61,10.6,5
0.54,0.42,0.081,25,52,0.71,11.4,6
0.37,0.55,0.083,25,68,0.82,10.4,6
0.35,0.55,0.062,5,14,0.79,10.6,5
0.28,0.51,0.08,10,24,0.89,9.4,6
0.68,0.24,0.087,5,28,0.6,10.2,5
0.27,0.41,0.091,6,16,0.7,9.7,5
0.24,0.49,0.075,6,20,1.06,11,6
0.68,0.24,0.087,5,28,0.6,10.2,5
0.685,0.11,0.077,6,31,0.7,10.1,6
0.28,0.39,0.069,6,23,0.66,9.2,5
0.3,0.56,0.08,6,17,0.92,11.7,8
0.36,0.59,0.152,6,18,1.05,9.4,5
0.36,0.6,0.152,7,18,1.06,9.4,5
0.44,0.68,0.114,6,24,0.66,13.4,6
0.67,0.39,0.054,6,17,0.47,10,5
0.67,0.39,0.054,6,17,0.47,10,5
0.645,0.36,0.053,5,14,0.42,10,6
0.32,0.55,0.081,35,67,0.92,10.8,7
0.39,0.4,0.073,10,26,0.75,10.2,6
0.775,0.27,0.078,24,56,0.67,10.6,6
0.41,0.5,0.055,12,25,0.79,13.3,7
0.4,0.51,0.052,13,27,0.9,13.4,7
0.69,0.31,0.086,23,81,0.74,11.6,6
0.39,0.23,0.051,28,91,0.55,12.1,6
0.35,0.53,0.07,5,16,0.65,11,8
0.52,0.25,0.081,14,38,0.65,9,6
0.34,0.32,0.09,43,113,0.79,11.1,5
0.35,0.53,0.07,5,16,0.65,11,8
0.69,0.31,0.086,23,81,0.74,11.6,6
0.52,0.25,0.081,14,38,0.65,9,6
0.44,0.73,0.074,38,76,0.85,12,7
0.44,0.73,0.074,38,76,0.85,12,7
0.26,0.47,0.078,6,24,1.04,10.9,7
0.24,0.42,0.077,6,22,1.05,10.8,7
0.49,0.63,0.072,10,26,0.78,12.5,7
0.24,0.46,0.075,6,21,1.02,10.8,7
0.67,0.55,0.084,6,13,0.71,9.5,6
0.59,0.31,0.09,26,62,0.63,10.2,6
0.29,0.75,0.084,23,43,0.68,11.4,7
0.42,0.49,0.073,19,43,0.61,9.5,5
0.59,0.31,0.09,26,62,0.63,10.2,6
0.4,0.48,0.125,15,49,0.81,9.7,6
0.51,0.64,0.107,6,15,0.66,11.8,7
0.51,0.64,0.107,6,15,0.66,11.8,7
0.655,0.49,0.122,34,151,1.14,9.3,5
0.6,0.49,0.1,5,14,0.74,11.9,6
0.61,0.49,0.2,5,16,0.63,8.4,3
0.21,0.49,0.088,11,32,0.68,11.7,6
0.365,0.49,0.088,39,106,0.78,11,5
0.25,0.49,0.088,15,33,0.9,10,6
0.41,0.49,0.088,16,43,0.64,9.1,5
0.39,0.49,0.099,47,133,0.99,9.8,5
0.4,0.49,0.085,38,142,0.55,9.4,5
0.43,0.49,0.086,23,116,0.64,9.5,5
0.64,0.24,0.105,29,53,0.67,9.9,5
0.365,0.49,0.088,39,106,0.78,11,5
0.38,0.49,0.097,33,85,0.77,11.4,6
0.42,0.49,0.084,32,55,0.75,8.7,6
0.63,0.24,0.077,6,33,0.57,9.4,5
0.22,0.24,0.078,1,28,0.87,10.3,6
0.38,0.49,0.098,12,42,0.61,10.3,5
0.38,0.49,0.098,12,42,0.61,10.3,5
0.27,0.24,0.072,15,33,0.66,12.8,6
0.48,0.24,0.102,13,32,0.56,10,6
0.22,0.24,0.078,1,28,0.87,10.3,6
0.63,0.24,0.077,6,33,0.57,9.4,5
0.825,0.24,0.084,5,13,0.77,10.7,6
0.35,0.49,0.066,5,35,0.66,12,7
0.5,0.74,0.1,5,17,0.62,11.2,5
0.59,0.24,0.101,20,47,0.67,9.6,5
0.46,0.49,0.064,5,17,0.73,11,6
0.715,0.24,0.07,5,20,0.59,9.9,5
0.66,0.24,0.085,16,53,0.72,11,6
0.31,0.74,0.075,6,15,0.79,8.4,6
0.47,0.49,0.094,38,106,0.59,9.1,5
0.55,0.24,0.078,10,28,0.78,9.5,6
0.31,0.49,0.067,6,21,0.86,10.7,6
0.35,0.49,0.079,27,69,0.75,10.4,6
0.53,0.49,0.171,6,25,0.61,9.4,6
0.51,0.01,0.074,9,25,0.56,9.5,6
0.43,0.24,0.092,14,45,0.73,10,6
0.46,0.24,0.092,14,44,0.74,10,6
1.04,0.24,0.05,32,96,0.62,11.5,5
0.645,0.49,0.095,10,23,0.74,11.1,5
0.645,0.49,0.095,10,23,0.74,11.1,5
0.53,0.49,0.118,10,17,0.56,11.7,6
0.645,0.49,0.095,10,23,0.74,11.1,5
0.53,0.49,0.118,10,17,0.56,11.7,6
0.47,0.49,0.085,6,47,0.68,12.7,6
0.6,0.49,0.075,5,19,0.57,11.4,5
0.44,0.49,0.078,26,121,0.58,9.2,5
0.54,0.49,0.094,41,110,0.61,9.2,5
0.29,0.49,0.092,25,60,0.61,10.1,6
0.47,0.49,0.085,6,47,0.68,12.7,6
0.6,0.49,0.075,5,19,0.57,11.4,5
0.7,0.24,0.226,5,15,0.6,9,6
0.7,0.24,0.226,5,15,0.6,9,6
0.5,0.49,0.25,5,20,0.79,10.7,6
0.36,0.24,0.095,19,42,0.57,11.7,6
0.35,0.49,0.07,10,37,0.91,11,6
0.36,0.24,0.095,19,42,0.57,11.7,6
0.24,0.49,0.075,10,28,0.61,10.4,5
0.59,0.49,0.07,14,47,0.56,9.6,4
0.34,0.49,0.078,20,78,0.7,10,6
0.27,0.49,0.079,28,46,0.8,10.2,6
0.5,0.24,0.103,6,14,0.52,10,4
0.44,0.49,0.083,18,111,0.6,9.5,5
0.47,0.49,0.085,17,110,0.6,9.8,5
0.31,0.49,0.063,18,40,0.51,9.8,6
0.5,0.49,0.089,5,14,0.44,9.6,5
0.5,0.49,0.089,5,14,0.44,9.6,5
0.49,0.49,0.083,5,15,0.43,9.2,5
0.28,0.49,0.074,10,21,0.66,9.9,7
0.33,0.49,0.093,54,80,0.76,10.7,7
0.51,0.24,0.091,8,38,0.66,9.6,6
0.31,0.49,0.094,16,47,1.02,10.6,7
0.73,0.24,0.108,18,102,0.59,9.3,5
0.42,0.24,0.06,19,50,0.74,14,8
0.29,0.49,0.059,5,13,0.74,10.5,7
0.45,0.49,0.084,21,75,0.57,9.7,5
0.39,0.49,0.07,23,149,0.5,11.5,6
0.45,0.49,0.084,21,75,0.57,9.7,5
0.49,0.58,0.094,9,43,0.58,9,5
0.72,0.17,0.096,20,38,0.53,9.5,5
0.595,0.41,0.086,30,109,0.57,9.3,5
0.4,0.51,0.059,6,24,0.6,9.3,6
0.58,0.58,0.071,5,18,0.63,10,6
0.585,0.18,0.078,5,30,0.48,9.8,6
0.59,0.45,0.082,11,22,0.7,9.3,6
0.915,0.27,0.088,7,23,0.47,10,4
0.46,0.52,0.071,12,35,0.56,9,6
0.835,0,0.081,6,14,0.52,9.3,5
0.46,0.52,0.071,12,35,0.56,9,6
0.58,0.13,0.096,14,63,0.62,9.1,6
0.6,0.13,0.085,6,24,0.59,9.2,6
0.41,0.48,0.072,10,20,0.79,12.2,7
0.48,0.41,0.092,26,52,0.53,10.5,6
0.65,0.37,0.11,11,65,0.64,10.4,6
0.36,0.19,0.075,15,39,0.52,12.7,6
0.24,0.54,0.083,25,57,0.54,9.2,5
0.38,0.55,0.081,5,16,0.54,9.4,5
0.64,0,0.077,18,29,0.6,10,6
0.39,0.38,0.058,10,29,0.74,9.8,5
0.755,0.18,0.148,10,103,1.36,10.2,6
0.6,0.5,0.079,28,71,0.57,9.7,5
0.6,0.5,0.079,28,71,0.57,9.7,5
0.31,0.51,0.079,14,28,0.93,9.8,6
0.46,0.5,0.122,4,17,0.7,10.2,5
0.37,0.41,0.088,6,16,0.8,9.3,5
0.54,0.24,0.076,16,112,0.61,9.4,5
0.56,0.23,0.078,14,104,0.62,9.4,5
0.58,0.22,0.08,9,32,0.55,9.5,5
0.51,0.25,0.077,21,45,0.96,12.1,6
0.69,0,0.124,21,58,0.72,10.2,5
0.69,0,0.124,21,58,0.72,10.2,5
0.6,0.29,0.098,5,15,0.49,9.1,5
0.6,0.29,0.098,5,15,0.49,9.1,5
0.54,0.26,0.097,7,31,0.6,9.3,6
0.685,0.23,0.111,20,84,0.61,9.3,5
0.54,0.26,0.097,7,31,0.6,9.3,6
0.28,0.54,0.105,5,19,0.63,9.5,5
0.41,0.14,0.087,21,43,0.57,10.5,6
0.935,0.22,0.105,11,86,0.64,11.3,4
0.35,0.21,0.073,46,102,0.58,9.5,5
0.84,0,0.065,24,33,0.55,9.7,5
0.88,0.28,0.086,30,147,0.53,9.4,5
0.885,0.27,0.084,31,145,0.53,9.4,5
0.915,0.12,0.143,7,23,0.65,10.2,7
0.29,0.35,0.067,25,57,1.36,10.3,6
0.54,0.45,0.071,16,40,0.62,9.4,5
0.59,0.44,0.071,21,68,0.63,9.5,5
0.54,0.45,0.071,16,40,0.62,9.4,5
0.59,0.44,0.071,21,68,0.63,9.5,5
0.54,0.45,0.071,16,40,0.62,9.4,5
0.64,0.1,0.115,5,11,0.69,10.1,7
0.67,0.05,0.107,6,20,0.63,10.1,5
0.845,0.01,0.07,5,14,0.58,11,4
0.48,0.3,0.066,10,28,0.67,11.2,7
0.42,0.27,0.068,24,148,0.57,11.3,6
0.43,0.39,0.106,8,32,0.5,9.6,5
0.88,0.25,0.104,35,155,0.67,11.2,5
0.36,0.65,0.096,22,71,0.84,14.9,5
0.33,0.59,0.079,9,30,0.54,12,6
0.47,0.47,0.074,7,29,0.46,9.5,5
0.55,0.17,0.087,20,53,0.61,9.4,5
0.43,0.39,0.106,8,32,0.5,9.6,5
0.5,0.59,0.073,23,42,0.68,10.5,7
0.52,0.07,0.074,5,20,0.81,9.6,6
0.84,0.02,0.096,5,13,0.57,11,4
0.52,0.07,0.074,5,20,0.81,9.6,6
0.42,0.31,0.08,15,42,0.64,9,5
0.57,0.06,0.076,9,27,0.7,9.6,6
0.28,0.46,0.05,5,13,0.79,10.2,6
0.4,0.52,0.092,15,54,0.66,10.2,5
0.59,0.14,0.084,25,48,0.56,9.7,5
0.49,0.36,0.222,6,16,0.6,9.5,6
0.34,0.45,0.082,6,15,0.66,9.2,6
0.73,0.43,0.059,15,31,0.57,11,5
0.34,0.45,0.082,6,15,0.66,9.2,6
0.4,0.24,0.083,30,45,0.58,10,5
0.73,0.21,0.074,5,13,0.52,9.5,5
1.24,0.34,0.079,32,151,0.53,9.5,5
0.73,0.21,0.074,5,13,0.52,9.5,5
0.4,0.41,0.084,7,17,0.67,9.3,6
0.41,0.39,0.064,12,31,0.65,10.2,5
0.4,0.41,0.084,7,17,0.67,9.3,6
0.8,0.11,0.084,12,31,0.48,9.9,5
0.78,0.1,0.081,45,87,0.53,10,5
0.26,0.45,0.06,20,49,0.54,9.6,5
0.43,0.58,0.07,15,40,0.49,9,5
0.45,0.23,0.094,16,29,0.49,10.2,6
0.46,0.31,0.078,32,58,0.54,9.8,5
0.78,0.23,0.059,5,15,0.56,11.3,5
0.98,0.32,0.078,35,152,0.48,9.4,5
0.78,0.23,0.059,5,15,0.56,11.3,5
0.65,0.18,0.07,13,40,0.6,9.1,5
0.64,0.23,0.095,13,38,0.59,9.7,5
0.66,0.04,0.039,4,9,0.47,9.4,5
0.38,0.48,0.157,5,17,1.05,9.4,5
1.185,0,0.097,5,14,0.54,10.7,3
0.92,0.24,0.087,12,93,0.54,9.8,5
0.49,0.51,0.422,16,62,1.17,9,5
0.48,0.32,0.084,21,122,0.62,9.4,5
0.47,0.31,0.084,24,125,0.61,9.4,5
0.47,0.02,0.034,18,44,0.62,12.8,6
0.65,0.02,0.066,8,25,0.67,9.5,6
0.65,0.02,0.066,8,25,0.67,9.5,6
0.615,0.28,0.087,18,72,0.53,9.7,5
0.38,0.55,0.071,5,19,0.62,10.8,6
1.02,0.43,0.076,26,88,0.57,10.1,6
0.65,0.02,0.066,8,25,0.67,9.5,6
0.64,0.02,0.067,9,23,0.67,9.4,6
0.38,0.48,0.073,22,84,0.7,9.6,4
0.765,0.04,0.078,4,14,0.54,9.7,4
1.035,0.15,0.073,11,54,0.49,9.9,5
0.78,0.08,0.093,10,19,0.47,10,5
0.49,0.19,0.077,16,37,0.51,10.5,5
0.545,0.12,0.068,11,35,0.61,11.6,6
0.31,0.47,0.062,13,33,0.66,10,6
1.025,0.43,0.08,21,84,0.57,10.1,5
0.565,0.34,0.093,16,112,0.61,9.5,5
0.69,0,0.084,13,33,0.45,9.4,5
0.43,0.36,0.075,10,48,0.46,9.4,5
0.74,0.28,0.078,21,77,0.51,9.8,5
0.49,0.18,0.069,13,34,0.48,9.2,6
0.43,0.36,0.075,10,48,0.46,9.4,5
0.46,0.11,0.079,12,49,0.57,10,5
0.56,0.04,0.082,10,22,0.44,9.6,5
0.66,0,0.086,17,45,0.54,9.5,5
0.56,0.04,0.082,10,22,0.44,9.6,5
0.48,0.24,0.094,35,106,0.53,9.2,5
0.42,0.08,0.084,15,48,0.59,10,5
0.31,0.3,0.053,36,127,1.62,9.5,5
1.115,0.1,0.086,5,12,0.6,11.2,4
0.66,0.17,0.077,5,13,0.55,10.4,5
0.72,0.09,0.084,18,49,0.72,11.1,6
0.57,0.02,0.067,4,11,0.68,9.5,5
0.57,0.02,0.067,4,11,0.68,9.5,5
0.865,0.03,0.071,27,58,0.49,12.7,6
0.55,0.66,0.387,12,37,0.67,9.6,5
0.875,0.13,0.088,4,14,0.52,11.5,5
0.835,0.03,0.092,10,19,0.47,9.6,5
0.45,0.34,0.082,16,72,0.6,9.5,5
0.56,0.2,0.075,9,39,0.62,9.3,5
0.965,0.1,0.112,11,22,0.5,9.5,5
0.965,0.1,0.112,11,22,0.5,9.5,5
0.59,0,0.093,19,58,0.65,9.3,6
0.46,0.23,0.092,28,104,0.56,9.2,5
0.69,0,0.088,19,38,0.6,9.3,5
0.76,0.29,0.075,12,16,0.68,11.5,6
0.53,0.24,0.078,28,139,0.57,9.5,5
0.615,0,0.065,9,18,0.65,9.2,5
0.41,0.58,0.096,25,101,0.53,10,5
0.39,0.54,0.095,21,101,0.51,9.5,5
0.51,0.18,0.07,12,28,0.73,9.5,6
0.34,0.38,0.08,12,57,0.47,9,6
0.33,0.4,0.083,16,68,0.48,9.4,5
0.5,0.18,0.071,12,31,0.72,9.6,6
0.51,0.18,0.07,12,28,0.73,9.5,6
0.65,0.1,0.089,17,40,0.55,9.5,5
0.65,0.1,0.089,17,40,0.55,9.5,5
0.54,0.13,0.097,24,66,0.61,9.4,5
0.65,0.1,0.089,17,40,0.55,9.5,5
0.48,0.68,0.415,14,32,1.06,9.1,6
0.91,0.07,0.058,22,47,0.43,10.7,6
0.98,0.01,0.057,15,33,0.46,11.2,6
0.87,0,0.084,10,31,0.5,9.8,5
0.87,0,0.084,10,31,0.5,9.8,5
0.42,0.21,0.092,33,88,0.52,9.2,5
0.58,0.25,0.075,9,104,0.57,9.7,5
0.655,0.26,0.096,5,35,0.42,9.6,5
0.7,0,0.069,8,19,0.53,10,6
0.655,0.26,0.096,5,35,0.42,9.6,5
0.68,0.11,0.093,11,44,0.55,9.5,6
0.67,0.1,0.091,12,48,0.54,9.5,6
0.59,0.18,0.089,12,74,0.54,9.4,5
0.6,0.32,0.103,13,98,0.62,9.5,5
0.59,0.02,0.082,24,94,0.53,9.7,6
0.72,0.01,0.076,7,32,0.54,9.6,5
0.59,0.02,0.082,24,94,0.53,9.7,6
0.685,0.26,0.082,23,143,0.55,9.4,5
0.57,0.27,0.082,23,144,0.55,9.4,5
0.4,0.29,0.157,1,44,0.92,9.5,6
0.4,0.3,0.157,2,45,0.91,9.5,6
1,0,0.102,7,16,0.46,10,5
0.765,0.18,0.243,5.5,48,0.6,10.3,6
0.635,0.17,0.241,6,18,0.59,10.3,6
0.43,0.3,0.079,7,34,0.61,10.5,5
0.52,0.03,0.076,21,92,0.6,9.8,5
0.57,0,0.19,12,45,0.6,9.4,6
0.46,0.14,0.114,9,37,0.65,9.8,5
0.82,0.05,0.081,26,96,0.53,10,5
0.46,0.14,0.114,9,37,0.65,9.8,5
0.59,0.01,0.077,20,85,0.59,9.8,5
0.35,0.41,0.083,11,61,0.5,9.5,5
0.35,0.41,0.083,11,61,0.5,9.5,5
0.56,0.24,0.079,19,58,0.56,10.1,6
0.56,0.24,0.079,19,58,0.56,10.1,6
0.63,0.17,0.099,21,119,0.52,9.3,5
0.37,0.43,0.082,18,82,0.68,9.7,6
0.64,0.17,0.084,25,130,0.54,9.6,5
0.61,0.02,0.081,17,87,0.6,9.7,6
0.6,0,0.055,7,13,0.56,10.8,5
0.27,0.54,0.065,7,26,0.53,12.5,6
0.89,0.3,0.132,7,60,1.18,10.2,5
0.46,0.31,0.126,24,64,0.74,9.6,5
0.37,0.44,0.038,21,42,0.81,10.8,7
0.5,0.34,0.082,5,14,0.52,10.7,6
